# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376447172000 2214 c7054efe47b1125726a2fa853c6b1214166edf81 /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/classes/debug/com/dungeonhack/util/SystemUiHiderHoneycomb.class
1376447172000 1444 5797296616357fe3b826cd6c8b776483a6914da5 /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/classes/debug/com/dungeonhack/util/SystemUiHiderBase.class
1376447172000 581 96763bd76cf48b0b35f2d6a47f26c0c060c7ec5a /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/classes/debug/com/dungeonhack/R$style.class
1376447172000 1849 95e9c902502ecc8bd25d68c4e4d4f46eb971029e /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/classes/debug/com/dungeonhack/HomeScreen$1.class
1376447172000 398 95a772821240c2b79ae58607149ed32e0a9e5679 /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/classes/debug/com/dungeonhack/R$drawable.class
1376447172000 474 a99170b721c7b4562d19726fe3a62dcc8e5b0d11 /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/classes/debug/com/dungeonhack/R$id.class
1376447172000 621 d631b65d61a65966878bcea1866c7423142738e9 /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/classes/debug/com/dungeonhack/R$styleable.class
1376447172000 392 f212107c60508fc8463c08b6ee52091c6630464e /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/classes/debug/com/dungeonhack/R$layout.class
1376447172000 627 e381302d6475b50d658c5c1001edc357813ec263 /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/classes/debug/com/dungeonhack/util/SystemUiHider$1.class
1376447172000 291 a895c4b31112f88fd7541cd3ba8f24312434e5f5 /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/classes/debug/com/dungeonhack/util/SystemUiHider$OnVisibilityChangeListener.class
1376447172000 2005 5da16ce08f85dbf184b24ae9cf34d42d532d8ee7 /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/classes/debug/com/dungeonhack/util/SystemUiHider.class
1376447172000 339 c527a1ec2e62b661e5006a00577eedb2f1b07464 /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/classes/debug/com/dungeonhack/BuildConfig.class
1376447172000 909 d5ea0dea435771ed22f6733656c562fd590a1ac2 /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/classes/debug/com/dungeonhack/HomeScreen$2.class
1376448500000 471 6bec1dd740624cddf3e2f1f2e395bed2122f6462 /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/classes/debug/com/dungeonhack/R$string.class
1376447172000 391 9dbd4cf75a7238987ef95fa290db46e7cfb17297 /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/classes/debug/com/dungeonhack/R$color.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376447172000 855 488eb44c37305481aaf9d765a569aca1d9b726a4 /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/classes/debug/com/dungeonhack/HomeScreen$3.class
1376447172000 433 14d98e7cb2e3cc3212c932c1418e954ba492fde6 /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/classes/debug/com/dungeonhack/R$attr.class
1376447172000 2874 56003002d678d3295e02555f8dc64c274ee8d661 /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/classes/debug/com/dungeonhack/HomeScreen.class
1376447172000 657 123cd00431910aecfe02d569b9bb0ae42a29de4d /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/classes/debug/com/dungeonhack/R.class
1376447172000 1969 c938bb6aedfdfed1d0bf7089775ff71de65d6b55 /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/classes/debug/com/dungeonhack/util/SystemUiHiderHoneycomb$1.class
1376447172000 734 f892db4ceaaecf5f5bb79065ddf59b9d57350d37 /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/classes/debug/com/dungeonhack/HomeScreen$4.class
