# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376447171000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376447171000 343 136aa224314ba0bcb942464811fccdb46104c217 /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/res/all/debug/values-v14/values.xml
1376447171000 933 19eda8a4112b77883d9be5a61d16640348c349f6 /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/res/all/debug/values-v11/values.xml
1376447171000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378519780000 260 7a684839bc941d66810ba5ca8970e25620e33258 /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/res/all/debug/values-sw720dp-land/values.xml
1378519780000 761 e6fe9e703e5eda21b9f48ae9f3805c83f7301d23 /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/res/all/debug/layout/game_ui.xml
1376447171000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378519780000 2528 83dd810e3041d48106ba56fa12b57580a3f278f4 /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/res/all/debug/values/values.xml
1376447171000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378519780000 360 1de33c1427078d3ec26918ace68144dd15097c71 /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/res/all/debug/menu/game_ui.xml
1376448499000 1956 18b75231e70d680dc5d51123a8d067c0565c6957 /Users/jrymal/AndroidStudioProjects/DungeonHackProject/DungeonHack/build/res/all/debug/layout/home_screen.xml
